,Airline,Aeroplane,Date,Departure_Time,Arrival_Time,Source,Destination,Stops,Duration,Price
216,IndiGo,G8-354,"Sun, 21 Aug 2022",22:45,"01:00
+ 1 day",New Delhi,Mumbai,Non Stop,2h 15m,8579
217,Air Asia,6E-2129,"Sun, 21 Aug 2022",08:00,10:20,New Delhi,Mumbai,Non Stop,2h 20m,8579
218,SpiceJet,G8-719/459,"Sun, 21 Aug 2022",06:00,10:10,New Delhi,Mumbai,1 Stop,4h 10m,8579
219,IndiGo,SG-2962/3002,"Sun, 21 Aug 2022",06:15,10:55,New Delhi,Mumbai,1 Stop,4h 40m,8579
220,IndiGo,6E-6373/6425,"Sun, 21 Aug 2022",06:30,11:20,New Delhi,Mumbai,1 Stop,4h 50m,8579
221,SpiceJet,6E-2033/605,"Sun, 21 Aug 2022",00:15,05:30,New Delhi,Mumbai,1 Stop,5h 15m,8579
222,IndiGo,6E-2077/6222,"Sun, 21 Aug 2022",05:20,10:35,New Delhi,Mumbai,1 Stop,5h 15m,8579
223,IndiGo,G8-190/3185,"Sun, 21 Aug 2022",05:20,10:45,New Delhi,Mumbai,1 Stop,5h 25m,8579
224,IndiGo,I5-744/632,"Sun, 21 Aug 2022",08:00,14:05,New Delhi,Mumbai,1 Stop,6h 05m,8579
225,Air India,AI-443/400,"Mon, 22 Aug 2022",05:20,10:00,New Delhi,Mumbai,1 Stop,4h 40m,8337
226,Vistara,UK-975,"Mon, 22 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,8578
227,Vistara,UK-927,"Mon, 22 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,8578
228,Vistara,UK-951,"Mon, 22 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,8578
229,Vistara,UK-933,"Mon, 22 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,8578
230,Vistara,UK-941,"Mon, 22 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,8578
231,Vistara,UK-985,"Mon, 22 Aug 2022",19:45,21:55,New Delhi,Mumbai,Non Stop,2h 10m,8578
232,Vistara,UK-953,"Mon, 22 Aug 2022",20:40,22:50,New Delhi,Mumbai,Non Stop,2h 10m,8578
233,Vistara,UK-995,"Mon, 22 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,8578
234,Vistara,UK-993,"Mon, 22 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,8578
235,Vistara,UK-977,"Mon, 22 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,8578
236,Vistara,UK-945,"Mon, 22 Aug 2022",11:40,14:00,New Delhi,Mumbai,Non Stop,2h 20m,8578
237,Vistara,UK-955,"Mon, 22 Aug 2022",17:45,20:05,New Delhi,Mumbai,Non Stop,2h 20m,8578
238,SpiceJet,SG-8709,"Mon, 22 Aug 2022",19:00,04:10,New Delhi,Mumbai,Non Stop,2h 00m,8579
239,SpiceJet,SG-8701,"Mon, 22 Aug 2022",07:20,13:55,New Delhi,Mumbai,Non Stop,2h 00m,8579
240,SpiceJet,SG-8169,"Mon, 22 Aug 2022",20:00,08:35,New Delhi,Mumbai,Non Stop,2h 05m,8579
241,SpiceJet,SG-711,"Mon, 22 Aug 2022",21:40,09:25,New Delhi,Mumbai,Non Stop,2h 05m,8579
242,SpiceJet,SG-2962/3002,"Mon, 22 Aug 2022",06:15,12:50,New Delhi,Mumbai,Non Stop,2h 05m,8579
243,Air Asia,I5-744/632,"Mon, 22 Aug 2022",17:00,19:05,New Delhi,Mumbai,Non Stop,2h 05m,8579
244,SpiceJet,SG-361/168,"Mon, 22 Aug 2022",23:35,"01:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 05m,8579
245,SpiceJet,SG-8171/487,"Mon, 22 Aug 2022",05:30,07:40,New Delhi,Mumbai,Non Stop,2h 10m,8579
246,SpiceJet,SG-8751/116,"Mon, 22 Aug 2022",14:10,16:20,New Delhi,Mumbai,Non Stop,2h 10m,8579
247,Air Asia,I5-798/472,"Mon, 22 Aug 2022",15:10,17:20,New Delhi,Mumbai,Non Stop,2h 10m,8579
248,Air Asia,I5-773/335,"Mon, 22 Aug 2022",16:15,18:25,New Delhi,Mumbai,Non Stop,2h 10m,8579
249,SpiceJet,SG-957/452,"Mon, 22 Aug 2022",19:00,21:10,New Delhi,Mumbai,Non Stop,2h 10m,8579
250,Air India,AI-443/400,"Tue, 23 Aug 2022",05:20,10:00,New Delhi,Mumbai,1 Stop,4h 40m,8337
251,Vistara,UK-975,"Tue, 23 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,8578
252,Vistara,UK-927,"Tue, 23 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,8578
253,Vistara,UK-951,"Tue, 23 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,8578
254,Vistara,UK-933,"Tue, 23 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,8578
255,Vistara,UK-941,"Tue, 23 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,8578
256,Vistara,UK-985,"Tue, 23 Aug 2022",19:45,21:55,New Delhi,Mumbai,Non Stop,2h 10m,8578
257,Vistara,UK-953,"Tue, 23 Aug 2022",20:40,22:50,New Delhi,Mumbai,Non Stop,2h 10m,8578
258,Vistara,UK-943,"Tue, 23 Aug 2022",07:30,09:45,New Delhi,Mumbai,Non Stop,2h 15m,8578
259,Vistara,UK-995,"Tue, 23 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,8578
260,Vistara,UK-993,"Tue, 23 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,8578
261,Vistara,UK-977,"Tue, 23 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,8578
262,Vistara,UK-963,"Tue, 23 Aug 2022",08:50,11:10,New Delhi,Mumbai,Non Stop,2h 20m,8578
263,Vistara,UK-945,"Tue, 23 Aug 2022",11:40,14:00,New Delhi,Mumbai,Non Stop,2h 20m,8578
264,Vistara,UK-955,"Tue, 23 Aug 2022",17:45,20:05,New Delhi,Mumbai,Non Stop,2h 20m,8578
265,IndiGo,6E-2009,"Tue, 23 Aug 2022",02:10,04:10,New Delhi,Mumbai,Non Stop,2h 00m,8579
266,IndiGo,6E-2138,"Tue, 23 Aug 2022",11:55,13:55,New Delhi,Mumbai,Non Stop,2h 00m,8579
267,Go First,G8-346,"Tue, 23 Aug 2022",20:00,22:00,New Delhi,Mumbai,Non Stop,2h 00m,8579
268,IndiGo,6E-5023,"Tue, 23 Aug 2022",06:30,08:35,New Delhi,Mumbai,Non Stop,2h 05m,8579
269,IndiGo,6E-6814,"Tue, 23 Aug 2022",07:20,09:25,New Delhi,Mumbai,Non Stop,2h 05m,8579
270,IndiGo,6E-5342,"Tue, 23 Aug 2022",10:45,12:50,New Delhi,Mumbai,Non Stop,2h 05m,8579
271,IndiGo,6E-5318,"Tue, 23 Aug 2022",17:00,19:05,New Delhi,Mumbai,Non Stop,2h 05m,8579
272,IndiGo,6E-2519,"Tue, 23 Aug 2022",23:35,"01:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 05m,8579
273,Go First,G8-2501,"Tue, 23 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,8579
274,IndiGo,6E-2112,"Tue, 23 Aug 2022",05:30,07:40,New Delhi,Mumbai,Non Stop,2h 10m,8579
275,Air India,AI-443/400,"Wed, 24 Aug 2022",05:20,10:00,New Delhi,Mumbai,1 Stop,4h 40m,8337
276,Vistara,UK-975,"Wed, 24 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,8578
277,Vistara,UK-927,"Wed, 24 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,8578
278,Vistara,UK-951,"Wed, 24 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,8578
279,Vistara,UK-933,"Wed, 24 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,8578
280,Vistara,UK-941,"Wed, 24 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,8578
281,Vistara,UK-985,"Wed, 24 Aug 2022",19:45,21:55,New Delhi,Mumbai,Non Stop,2h 10m,8578
282,Vistara,UK-943,"Wed, 24 Aug 2022",07:30,09:45,New Delhi,Mumbai,Non Stop,2h 15m,8578
283,Vistara,UK-995,"Wed, 24 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,8578
284,Vistara,UK-993,"Wed, 24 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,8578
285,Vistara,UK-977,"Wed, 24 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,8578
286,Vistara,UK-963,"Wed, 24 Aug 2022",08:50,11:10,New Delhi,Mumbai,Non Stop,2h 20m,8578
287,Vistara,UK-945,"Wed, 24 Aug 2022",11:40,14:00,New Delhi,Mumbai,Non Stop,2h 20m,8578
288,Vistara,UK-955,"Wed, 24 Aug 2022",17:45,20:05,New Delhi,Mumbai,Non Stop,2h 20m,8578
289,IndiGo,6E-2009,"Wed, 24 Aug 2022",02:10,04:10,New Delhi,Mumbai,Non Stop,2h 00m,8579
290,IndiGo,6E-2138,"Wed, 24 Aug 2022",11:55,13:55,New Delhi,Mumbai,Non Stop,2h 00m,8579
291,Go First,G8-346,"Wed, 24 Aug 2022",20:00,22:00,New Delhi,Mumbai,Non Stop,2h 00m,8579
292,IndiGo,6E-5023,"Wed, 24 Aug 2022",06:30,08:35,New Delhi,Mumbai,Non Stop,2h 05m,8579
293,IndiGo,6E-6814,"Wed, 24 Aug 2022",07:20,09:25,New Delhi,Mumbai,Non Stop,2h 05m,8579
294,IndiGo,6E-5342,"Wed, 24 Aug 2022",10:45,12:50,New Delhi,Mumbai,Non Stop,2h 05m,8579
295,IndiGo,6E-5318,"Wed, 24 Aug 2022",17:00,19:05,New Delhi,Mumbai,Non Stop,2h 05m,8579
296,IndiGo,6E-2519,"Wed, 24 Aug 2022",23:35,"01:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 05m,8579
297,Go First,G8-2501,"Wed, 24 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,8579
298,IndiGo,6E-2112,"Wed, 24 Aug 2022",05:30,07:40,New Delhi,Mumbai,Non Stop,2h 10m,8579
299,IndiGo,6E-2176,"Wed, 24 Aug 2022",14:10,16:20,New Delhi,Mumbai,Non Stop,2h 10m,8579
300,Air India,AI-443/400,"Thu, 25 Aug 2022",05:20,10:00,New Delhi,Mumbai,1 Stop,4h 40m,8337
301,Vistara,UK-975,"Thu, 25 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,8578
302,Vistara,UK-927,"Thu, 25 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,8578
303,Vistara,UK-951,"Thu, 25 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,8578
304,Vistara,UK-933,"Thu, 25 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,8578
305,Vistara,UK-941,"Thu, 25 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,8578
306,Vistara,UK-985,"Thu, 25 Aug 2022",19:45,21:55,New Delhi,Mumbai,Non Stop,2h 10m,8578
307,Vistara,UK-953,"Thu, 25 Aug 2022",20:40,22:50,New Delhi,Mumbai,Non Stop,2h 10m,8578
308,Vistara,UK-943,"Thu, 25 Aug 2022",07:30,09:45,New Delhi,Mumbai,Non Stop,2h 15m,8578
309,Vistara,UK-995,"Thu, 25 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,8578
310,Vistara,UK-993,"Thu, 25 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,8578
311,Vistara,UK-977,"Thu, 25 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,8578
312,Vistara,UK-963,"Thu, 25 Aug 2022",08:50,11:10,New Delhi,Mumbai,Non Stop,2h 20m,8578
313,Vistara,UK-945,"Thu, 25 Aug 2022",11:40,14:00,New Delhi,Mumbai,Non Stop,2h 20m,8578
314,Vistara,UK-955,"Thu, 25 Aug 2022",17:45,20:05,New Delhi,Mumbai,Non Stop,2h 20m,8578
315,IndiGo,6E-2009,"Thu, 25 Aug 2022",02:10,04:10,New Delhi,Mumbai,Non Stop,2h 00m,8579
316,IndiGo,6E-2138,"Thu, 25 Aug 2022",11:55,13:55,New Delhi,Mumbai,Non Stop,2h 00m,8579
317,Go First,G8-346,"Thu, 25 Aug 2022",20:00,22:00,New Delhi,Mumbai,Non Stop,2h 00m,8579
318,IndiGo,6E-5023,"Thu, 25 Aug 2022",06:30,08:35,New Delhi,Mumbai,Non Stop,2h 05m,8579
319,IndiGo,6E-6814,"Thu, 25 Aug 2022",07:20,09:25,New Delhi,Mumbai,Non Stop,2h 05m,8579
320,IndiGo,6E-5342,"Thu, 25 Aug 2022",10:45,12:50,New Delhi,Mumbai,Non Stop,2h 05m,8579
321,IndiGo,6E-5318,"Thu, 25 Aug 2022",17:00,19:05,New Delhi,Mumbai,Non Stop,2h 05m,8579
322,IndiGo,6E-2519,"Thu, 25 Aug 2022",23:35,"01:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 05m,8579
323,Go First,G8-2501,"Thu, 25 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,8579
324,IndiGo,6E-2112,"Thu, 25 Aug 2022",05:30,07:40,New Delhi,Mumbai,Non Stop,2h 10m,8579
325,Air India,AI-443/400,"Fri, 26 Aug 2022",05:20,10:00,New Delhi,Mumbai,1 Stop,4h 40m,8337
326,Air India,AI-433/634,"Fri, 26 Aug 2022",11:10,"09:40
+ 1 day",New Delhi,Mumbai,1 Stop,22h 30m,8547
327,Vistara,UK-975,"Fri, 26 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,8578
328,Vistara,UK-927,"Fri, 26 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,8578
329,Vistara,UK-951,"Fri, 26 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,8578
330,Vistara,UK-933,"Fri, 26 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,8578
331,Vistara,UK-941,"Fri, 26 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,8578
332,Vistara,UK-943,"Fri, 26 Aug 2022",07:30,09:45,New Delhi,Mumbai,Non Stop,2h 15m,8578
333,Vistara,UK-995,"Fri, 26 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,8578
334,Vistara,UK-993,"Fri, 26 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,8578
335,Vistara,UK-963,"Fri, 26 Aug 2022",08:50,11:10,New Delhi,Mumbai,Non Stop,2h 20m,8578
336,Vistara,UK-945,"Fri, 26 Aug 2022",11:40,14:00,New Delhi,Mumbai,Non Stop,2h 20m,8578
337,IndiGo,6E-2009,"Fri, 26 Aug 2022",02:10,04:10,New Delhi,Mumbai,Non Stop,2h 00m,8579
338,IndiGo,6E-2138,"Fri, 26 Aug 2022",11:55,13:55,New Delhi,Mumbai,Non Stop,2h 00m,8579
339,Go First,G8-346,"Fri, 26 Aug 2022",20:00,22:00,New Delhi,Mumbai,Non Stop,2h 00m,8579
340,IndiGo,6E-5023,"Fri, 26 Aug 2022",06:30,08:35,New Delhi,Mumbai,Non Stop,2h 05m,8579
341,IndiGo,6E-6814,"Fri, 26 Aug 2022",07:20,09:25,New Delhi,Mumbai,Non Stop,2h 05m,8579
342,IndiGo,6E-5342,"Fri, 26 Aug 2022",10:45,12:50,New Delhi,Mumbai,Non Stop,2h 05m,8579
343,IndiGo,6E-5318,"Fri, 26 Aug 2022",17:00,19:05,New Delhi,Mumbai,Non Stop,2h 05m,8579
344,IndiGo,6E-2519,"Fri, 26 Aug 2022",23:35,"01:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 05m,8579
345,Go First,G8-2501,"Fri, 26 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,8579
346,IndiGo,6E-2112,"Fri, 26 Aug 2022",05:30,07:40,New Delhi,Mumbai,Non Stop,2h 10m,8579
347,IndiGo,6E-2176,"Fri, 26 Aug 2022",14:10,16:20,New Delhi,Mumbai,Non Stop,2h 10m,8579
348,Go First,G8-336,"Fri, 26 Aug 2022",14:30,16:40,New Delhi,Mumbai,Non Stop,2h 10m,8579
349,IndiGo,6E-5306,"Fri, 26 Aug 2022",15:10,17:20,New Delhi,Mumbai,Non Stop,2h 10m,8579
350,Go First,G8-719/459,"Sat, 27 Aug 2022",06:00,10:10,New Delhi,Mumbai,1 Stop,4h 10m,4042
351,Go First,G8-717/537,"Sat, 27 Aug 2022",17:00,21:10,New Delhi,Mumbai,1 Stop,4h 10m,4042
352,Go First,G8-717/413,"Sat, 27 Aug 2022",17:00,23:35,New Delhi,Mumbai,1 Stop,6h 35m,4042
353,Go First,G8-719/2505,"Sat, 27 Aug 2022",06:00,15:10,New Delhi,Mumbai,1 Stop,9h 10m,4042
354,Go First,G8-346,"Sat, 27 Aug 2022",20:00,22:00,New Delhi,Mumbai,Non Stop,2h 00m,4108
355,Go First,G8-2501,"Sat, 27 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,4108
356,Go First,G8-336,"Sat, 27 Aug 2022",14:30,16:40,New Delhi,Mumbai,Non Stop,2h 10m,4108
357,Go First,G8-323,"Sat, 27 Aug 2022",18:20,20:35,New Delhi,Mumbai,Non Stop,2h 15m,4108
358,Go First,G8-330,"Sat, 27 Aug 2022",20:50,23:05,New Delhi,Mumbai,Non Stop,2h 15m,4108
359,Go First,G8-354,"Sat, 27 Aug 2022",22:45,"01:00
+ 1 day",New Delhi,Mumbai,Non Stop,2h 15m,4108
360,IndiGo,6E-2138,"Sat, 27 Aug 2022",11:55,13:55,New Delhi,Mumbai,Non Stop,2h 00m,4110
361,IndiGo,6E-5023,"Sat, 27 Aug 2022",06:30,08:35,New Delhi,Mumbai,Non Stop,2h 05m,4110
362,IndiGo,6E-6814,"Sat, 27 Aug 2022",07:20,09:25,New Delhi,Mumbai,Non Stop,2h 05m,4110
363,IndiGo,6E-5342,"Sat, 27 Aug 2022",10:45,12:50,New Delhi,Mumbai,Non Stop,2h 05m,4110
364,IndiGo,6E-2519,"Sat, 27 Aug 2022",23:35,"01:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 05m,4110
365,IndiGo,6E-2176,"Sat, 27 Aug 2022",14:10,16:20,New Delhi,Mumbai,Non Stop,2h 10m,4110
366,IndiGo,6E-5306,"Sat, 27 Aug 2022",15:10,17:20,New Delhi,Mumbai,Non Stop,2h 10m,4110
367,IndiGo,6E-2129,"Sat, 27 Aug 2022",08:00,10:20,New Delhi,Mumbai,Non Stop,2h 20m,4110
368,IndiGo,6E-6373/6425,"Sat, 27 Aug 2022",06:30,11:20,New Delhi,Mumbai,1 Stop,4h 50m,4225
369,IndiGo,6E-2033/605,"Sat, 27 Aug 2022",00:15,05:30,New Delhi,Mumbai,1 Stop,5h 15m,4225
370,IndiGo,6E-2033/6004,"Sat, 27 Aug 2022",00:15,08:00,New Delhi,Mumbai,1 Stop,7h 45m,4225
371,IndiGo,6E-6373/5268,"Sat, 27 Aug 2022",06:30,14:15,New Delhi,Mumbai,1 Stop,7h 45m,4225
372,IndiGo,6E-6373/5274,"Sat, 27 Aug 2022",06:30,15:45,New Delhi,Mumbai,1 Stop,9h 15m,4225
373,Air India,AI-887,"Sat, 27 Aug 2022",07:00,09:05,New Delhi,Mumbai,Non Stop,2h 05m,4228
374,Air India,AI-665,"Sat, 27 Aug 2022",08:00,10:10,New Delhi,Mumbai,Non Stop,2h 10m,4228
375,IndiGo,6E-2138,"Sun, 28 Aug 2022",11:55,13:55,New Delhi,Mumbai,Non Stop,2h 00m,4110
376,IndiGo,6E-5023,"Sun, 28 Aug 2022",06:30,08:35,New Delhi,Mumbai,Non Stop,2h 05m,4110
377,IndiGo,6E-6814,"Sun, 28 Aug 2022",07:20,09:25,New Delhi,Mumbai,Non Stop,2h 05m,4110
378,IndiGo,6E-5342,"Sun, 28 Aug 2022",10:45,12:50,New Delhi,Mumbai,Non Stop,2h 05m,4110
379,IndiGo,6E-2519,"Sun, 28 Aug 2022",23:35,"01:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 05m,4110
380,IndiGo,6E-2129,"Sun, 28 Aug 2022",08:00,10:20,New Delhi,Mumbai,Non Stop,2h 20m,4110
381,IndiGo,6E-6373/6425,"Sun, 28 Aug 2022",06:30,11:20,New Delhi,Mumbai,1 Stop,4h 50m,4225
382,IndiGo,6E-2033/605,"Sun, 28 Aug 2022",00:15,05:30,New Delhi,Mumbai,1 Stop,5h 15m,4225
383,IndiGo,6E-607/605,"Sun, 28 Aug 2022",22:30,"05:30
+ 1 day",New Delhi,Mumbai,1 Stop,7h 00m,4225
384,IndiGo,6E-2033/6004,"Sun, 28 Aug 2022",00:15,08:00,New Delhi,Mumbai,1 Stop,7h 45m,4225
385,IndiGo,6E-2033/5268,"Sun, 28 Aug 2022",00:15,08:35,New Delhi,Mumbai,1 Stop,8h 20m,4225
386,Air India,AI-887,"Sun, 28 Aug 2022",07:00,09:05,New Delhi,Mumbai,Non Stop,2h 05m,4228
387,Air India,AI-665,"Sun, 28 Aug 2022",08:00,10:10,New Delhi,Mumbai,Non Stop,2h 10m,4228
388,SpiceJet,SG-8709,"Sun, 28 Aug 2022",19:00,21:10,New Delhi,Mumbai,Non Stop,2h 10m,4228
389,Air India,AI-805,"Sun, 28 Aug 2022",20:00,22:10,New Delhi,Mumbai,Non Stop,2h 10m,4228
390,Air India,AI-814,"Sun, 28 Aug 2022",22:30,"00:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 10m,4228
391,Air India,AI-678,"Sun, 28 Aug 2022",09:00,11:15,New Delhi,Mumbai,Non Stop,2h 15m,4228
392,Air India,AI-441,"Sun, 28 Aug 2022",17:55,20:10,New Delhi,Mumbai,Non Stop,2h 15m,4228
393,Air India,AI-624,"Sun, 28 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,4228
394,SpiceJet,SG-8169,"Sun, 28 Aug 2022",20:00,22:15,New Delhi,Mumbai,Non Stop,2h 15m,4228
395,Air India,AI-605,"Sun, 28 Aug 2022",21:15,23:35,New Delhi,Mumbai,Non Stop,2h 20m,4228
396,Air India,AI-865,"Sun, 28 Aug 2022",10:00,12:35,New Delhi,Mumbai,Non Stop,2h 35m,4228
397,Vistara,UK-929/918,"Sun, 28 Aug 2022",21:20,"06:15
+ 1 day",New Delhi,Mumbai,1 Stop,8h 55m,4281
398,Vistara,UK-929/936,"Sun, 28 Aug 2022",21:20,"09:40
+ 1 day",New Delhi,Mumbai,1 Stop,12h 20m,4281
399,Vistara,UK-959/956,"Sun, 28 Aug 2022",06:30,23:15,New Delhi,Mumbai,1 Stop,16h 45m,4281
400,Air India,AI-887,"Mon, 29 Aug 2022",07:00,09:05,New Delhi,Mumbai,Non Stop,2h 05m,4228
401,Air India,AI-665,"Mon, 29 Aug 2022",08:00,10:10,New Delhi,Mumbai,Non Stop,2h 10m,4228
402,Air India,AI-805,"Mon, 29 Aug 2022",20:00,22:10,New Delhi,Mumbai,Non Stop,2h 10m,4228
403,Air India,AI-814,"Mon, 29 Aug 2022",22:30,"00:40
+ 1 day",New Delhi,Mumbai,Non Stop,2h 10m,4228
404,Air India,AI-678,"Mon, 29 Aug 2022",09:00,11:15,New Delhi,Mumbai,Non Stop,2h 15m,4228
405,Air India,AI-863,"Mon, 29 Aug 2022",14:00,16:15,New Delhi,Mumbai,Non Stop,2h 15m,4228
406,Air India,AI-441,"Mon, 29 Aug 2022",17:55,20:10,New Delhi,Mumbai,Non Stop,2h 15m,4228
407,Air India,AI-624,"Mon, 29 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,4228
408,Air India,AI-605,"Mon, 29 Aug 2022",21:15,23:35,New Delhi,Mumbai,Non Stop,2h 20m,4228
409,Air India,AI-865,"Mon, 29 Aug 2022",10:00,12:35,New Delhi,Mumbai,Non Stop,2h 35m,4228
410,Vistara,UK-969/956,"Mon, 29 Aug 2022",18:10,23:15,New Delhi,Mumbai,1 Stop,5h 05m,4281
411,Vistara,UK-969/918,"Mon, 29 Aug 2022",18:10,"06:15
+ 1 day",New Delhi,Mumbai,1 Stop,12h 05m,4281
412,Vistara,UK-969/936,"Mon, 29 Aug 2022",18:10,"09:40
+ 1 day",New Delhi,Mumbai,1 Stop,15h 30m,4281
413,Air India,AI-817/638,"Mon, 29 Aug 2022",05:15,22:05,New Delhi,Mumbai,1 Stop,16h 50m,4286
414,Vistara,UK-975,"Mon, 29 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,4506
415,Vistara,UK-927,"Mon, 29 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,4506
416,Vistara,UK-951,"Mon, 29 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,4506
417,Vistara,UK-933,"Mon, 29 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,4506
418,Vistara,UK-941,"Mon, 29 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,4506
419,Vistara,UK-985,"Mon, 29 Aug 2022",19:45,21:55,New Delhi,Mumbai,Non Stop,2h 10m,4506
420,Vistara,UK-995,"Mon, 29 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,4506
421,Vistara,UK-993,"Mon, 29 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,4506
422,Vistara,UK-977,"Mon, 29 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,4506
423,Vistara,UK-963,"Mon, 29 Aug 2022",08:50,11:10,New Delhi,Mumbai,Non Stop,2h 20m,4506
424,Vistara,UK-945,"Mon, 29 Aug 2022",11:40,14:00,New Delhi,Mumbai,Non Stop,2h 20m,4506
425,Go First,G8-719/459,"Mon, 29 Aug 2022",06:00,10:10,New Delhi,Mumbai,1 Stop,4h 10m,4042
426,Go First,G8-717/537,"Mon, 29 Aug 2022",17:00,21:10,New Delhi,Mumbai,1 Stop,4h 10m,4042
427,Go First,G8-717/413,"Mon, 29 Aug 2022",17:00,23:35,New Delhi,Mumbai,1 Stop,6h 35m,4042
428,Go First,G8-719/2505,"Mon, 29 Aug 2022",06:00,15:10,New Delhi,Mumbai,1 Stop,9h 10m,4042
429,Go First,G8-346,"Mon, 29 Aug 2022",20:00,22:00,New Delhi,Mumbai,Non Stop,2h 00m,4108
430,Go First,G8-2501,"Mon, 29 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,4108
431,Go First,G8-336,"Mon, 29 Aug 2022",14:30,16:40,New Delhi,Mumbai,Non Stop,2h 10m,4108
432,Go First,G8-334,"Mon, 29 Aug 2022",08:00,10:15,New Delhi,Mumbai,Non Stop,2h 15m,4108
433,Go First,G8-338,"Mon, 29 Aug 2022",10:55,13:10,New Delhi,Mumbai,Non Stop,2h 15m,4108
434,Go First,G8-323,"Mon, 29 Aug 2022",18:20,20:35,New Delhi,Mumbai,Non Stop,2h 15m,4108
